start
Sun Oct 16 22:12:27 CEST 2016
channel= mu
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 1,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_mu.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/SingleMuon/crab_SingleMuon-Run2016B-PromptReco-v2"\,"output_mu"\,"SingleMuon-Run2016B-v2"\) 
Processing event 12000001 of 155848165
Processing event 12100001 of 155848165
Processing event 12200001 of 155848165
Processing event 12300001 of 155848165
Processing event 12400001 of 155848165
Processing event 12500001 of 155848165
Processing event 12600001 of 155848165
Processing event 12700001 of 155848165
Processing event 12800001 of 155848165
Processing event 12900001 of 155848165
Processing event 13000001 of 155848165
Processing event 13100001 of 155848165
Processing event 13200001 of 155848165
Processing event 13300001 of 155848165
Processing event 13400001 of 155848165
Processing event 13500001 of 155848165
Processing event 13600001 of 155848165
Processing event 13700001 of 155848165
Processing event 13800001 of 155848165
Processing event 13900001 of 155848165
Processing event 14000001 of 155848165
Processing event 14100001 of 155848165
Processing event 14200001 of 155848165
Processing event 14300001 of 155848165
Processing event 14400001 of 155848165
Processing event 14500001 of 155848165
Processing event 14600001 of 155848165
Processing event 14700001 of 155848165
Processing event 14800001 of 155848165
Processing event 14900001 of 155848165
Processing event 15000001 of 155848165
Processing event 15100001 of 155848165
Processing event 15200001 of 155848165
Processing event 15300001 of 155848165
Processing event 15400001 of 155848165
Processing event 15500001 of 155848165
Processing event 15600001 of 155848165
Processing event 15700001 of 155848165
Processing event 15800001 of 155848165
Processing event 15900001 of 155848165
Processing event 16000001 of 155848165
Processing event 16100001 of 155848165
Processing event 16200001 of 155848165
Processing event 16300001 of 155848165
Processing event 16400001 of 155848165
Processing event 16500001 of 155848165
Processing event 16600001 of 155848165
Processing event 16700001 of 155848165
Processing event 16800001 of 155848165
Processing event 16900001 of 155848165
Processing event 17000001 of 155848165
Processing event 17100001 of 155848165
Processing event 17200001 of 155848165
Processing event 17300001 of 155848165
Processing event 17400001 of 155848165
Processing event 17500001 of 155848165
Processing event 17600001 of 155848165
Processing event 17700001 of 155848165
Processing event 17800001 of 155848165
Processing event 17900001 of 155848165
Processing event 18000001 of 155848165
Processing event 18100001 of 155848165
Processing event 18200001 of 155848165
Processing event 18300001 of 155848165
Processing event 18400001 of 155848165
Processing event 18500001 of 155848165
Processing event 18600001 of 155848165
Processing event 18700001 of 155848165
Processing event 18800001 of 155848165
Processing event 18900001 of 155848165
Processing event 19000001 of 155848165
Processing event 19100001 of 155848165
Processing event 19200001 of 155848165
Processing event 19300001 of 155848165
Processing event 19400001 of 155848165
Processing event 19500001 of 155848165
Processing event 19600001 of 155848165
Processing event 19700001 of 155848165
Processing event 19800001 of 155848165
Processing event 19900001 of 155848165
Processing event 20000001 of 155848165
Processing event 20100001 of 155848165
Processing event 20200001 of 155848165
Processing event 20300001 of 155848165
Processing event 20400001 of 155848165
Processing event 20500001 of 155848165
Processing event 20600001 of 155848165
Processing event 20700001 of 155848165
Processing event 20800001 of 155848165
Processing event 20900001 of 155848165
Processing event 21000001 of 155848165
Processing event 21100001 of 155848165
Processing event 21200001 of 155848165
Processing event 21300001 of 155848165
Processing event 21400001 of 155848165
Processing event 21500001 of 155848165
Processing event 21600001 of 155848165
Processing event 21700001 of 155848165
Processing event 21800001 of 155848165
Processing event 21900001 of 155848165
Processing event 22000001 of 155848165
Processing event 22100001 of 155848165
Processing event 22200001 of 155848165
Processing event 22300001 of 155848165
Processing event 22400001 of 155848165
Processing event 22500001 of 155848165
Processing event 22600001 of 155848165
Processing event 22700001 of 155848165
Processing event 22800001 of 155848165
Processing event 22900001 of 155848165
Processing event 23000001 of 155848165
Processing event 23100001 of 155848165
Processing event 23200001 of 155848165
Processing event 23300001 of 155848165
Processing event 23400001 of 155848165
Processing event 23500001 of 155848165
Processing event 23600001 of 155848165
Processing event 23700001 of 155848165
Processing event 23800001 of 155848165
Processing event 23900001 of 155848165
Processing event 24000001 of 155848165
Processing event 24100001 of 155848165
Processing event 24200001 of 155848165
Processing event 24300001 of 155848165
Processing event 24400001 of 155848165
Processing event 24500001 of 155848165
Processing event 24600001 of 155848165
Processing event 24700001 of 155848165
Processing event 24800001 of 155848165
Processing event 24900001 of 155848165
Processing event 25000001 of 155848165
Processing event 25100001 of 155848165
Processing event 25200001 of 155848165
Processing event 25300001 of 155848165
Processing event 25400001 of 155848165
Processing event 25500001 of 155848165
Processing event 25600001 of 155848165
Processing event 25700001 of 155848165
Processing event 25800001 of 155848165
Processing event 25900001 of 155848165
Processing event 26000001 of 155848165
Processing event 26100001 of 155848165
Processing event 26200001 of 155848165
Processing event 26300001 of 155848165
Processing event 26400001 of 155848165
Processing event 26500001 of 155848165
Processing event 26600001 of 155848165
Processing event 26700001 of 155848165
Processing event 26800001 of 155848165
Processing event 26900001 of 155848165
Processing event 27000001 of 155848165
Processing event 27100001 of 155848165
Processing event 27200001 of 155848165
Processing event 27300001 of 155848165
Processing event 27400001 of 155848165
Processing event 27500001 of 155848165
Processing event 27600001 of 155848165
Processing event 27700001 of 155848165
Processing event 27800001 of 155848165
Processing event 27900001 of 155848165
Processing event 28000001 of 155848165
Processing event 28100001 of 155848165
Processing event 28200001 of 155848165
Processing event 28300001 of 155848165
Processing event 28400001 of 155848165
Processing event 28500001 of 155848165
Processing event 28600001 of 155848165
Processing event 28700001 of 155848165
Processing event 28800001 of 155848165
Processing event 28900001 of 155848165
Processing event 29000001 of 155848165
Processing event 29100001 of 155848165
Processing event 29200001 of 155848165
Processing event 29300001 of 155848165
Processing event 29400001 of 155848165
Processing event 29500001 of 155848165
Processing event 29600001 of 155848165
Processing event 29700001 of 155848165
Processing event 29800001 of 155848165
Processing event 29900001 of 155848165
Processing event 30000001 of 155848165
Processing event 30100001 of 155848165
Processing event 30200001 of 155848165
Processing event 30300001 of 155848165
Processing event 30400001 of 155848165
Processing event 30500001 of 155848165
Processing event 30600001 of 155848165
Processing event 30700001 of 155848165
Processing event 30800001 of 155848165
Processing event 30900001 of 155848165
Processing event 31000001 of 155848165
Processing event 31100001 of 155848165
Processing event 31200001 of 155848165
Processing event 31300001 of 155848165
Processing event 31400001 of 155848165
Processing event 31500001 of 155848165
Processing event 31600001 of 155848165
Processing event 31700001 of 155848165
Processing event 31800001 of 155848165
Processing event 31900001 of 155848165
Processing event 32000001 of 155848165
Processing event 32100001 of 155848165
Processing event 32200001 of 155848165
Processing event 32300001 of 155848165
Processing event 32400001 of 155848165
Processing event 32500001 of 155848165
Processing event 32600001 of 155848165
Processing event 32700001 of 155848165
Processing event 32800001 of 155848165
Processing event 32900001 of 155848165
Processing event 33000001 of 155848165
Processing event 33100001 of 155848165
Processing event 33200001 of 155848165
Processing event 33300001 of 155848165
Processing event 33400001 of 155848165
Processing event 33500001 of 155848165
Processing event 33600001 of 155848165
Processing event 33700001 of 155848165
Processing event 33800001 of 155848165
Processing event 33900001 of 155848165
Processing event 34000001 of 155848165
Processing event 34100001 of 155848165
Processing event 34200001 of 155848165
Processing event 34300001 of 155848165
Processing event 34400001 of 155848165
Processing event 34500001 of 155848165
Processing event 34600001 of 155848165
Processing event 34700001 of 155848165
Processing event 34800001 of 155848165
Processing event 34900001 of 155848165
Processing event 35000001 of 155848165
Processing event 35100001 of 155848165
Processing event 35200001 of 155848165
Processing event 35300001 of 155848165
Processing event 35400001 of 155848165
Processing event 35500001 of 155848165
Processing event 35600001 of 155848165
Processing event 35700001 of 155848165
Processing event 35800001 of 155848165
Processing event 35900001 of 155848165
Processing event 36000001 of 155848165
Processing event 36100001 of 155848165
Processing event 36200001 of 155848165
Processing event 36300001 of 155848165
Processing event 36400001 of 155848165
Processing event 36500001 of 155848165
Processing event 36600001 of 155848165
Processing event 36700001 of 155848165
Processing event 36800001 of 155848165
Processing event 36900001 of 155848165
Processing event 37000001 of 155848165
Processing event 37100001 of 155848165
Processing event 37200001 of 155848165
Processing event 37300001 of 155848165
Processing event 37400001 of 155848165
Processing event 37500001 of 155848165
Processing event 37600001 of 155848165
Processing event 37700001 of 155848165
Processing event 37800001 of 155848165
Processing event 37900001 of 155848165
Processing event 38000001 of 155848165
Processing event 38100001 of 155848165
Processing event 38200001 of 155848165
Processing event 38300001 of 155848165
Processing event 38400001 of 155848165
Processing event 38500001 of 155848165
Processing event 38600001 of 155848165
Processing event 38700001 of 155848165
Processing event 38800001 of 155848165
Processing event 38900001 of 155848165
Processing event 39000001 of 155848165
Processing event 39100001 of 155848165
Processing event 39200001 of 155848165
Processing event 39300001 of 155848165
Processing event 39400001 of 155848165
Processing event 39500001 of 155848165
Processing event 39600001 of 155848165
Processing event 39700001 of 155848165
Processing event 39800001 of 155848165
Processing event 39900001 of 155848165
Processing event 40000001 of 155848165
Processing event 40100001 of 155848165
Processing event 40200001 of 155848165
Processing event 40300001 of 155848165
Processing event 40400001 of 155848165
Processing event 40500001 of 155848165
Processing event 40600001 of 155848165
Processing event 40700001 of 155848165
Processing event 40800001 of 155848165
Processing event 40900001 of 155848165
Processing event 41000001 of 155848165
Processing event 41100001 of 155848165
Processing event 41200001 of 155848165
Processing event 41300001 of 155848165
Processing event 41400001 of 155848165
Processing event 41500001 of 155848165
Processing event 41600001 of 155848165
Processing event 41700001 of 155848165
Processing event 41800001 of 155848165
Processing event 41900001 of 155848165
Processing event 42000001 of 155848165
Processing event 42100001 of 155848165
Processing event 42200001 of 155848165
Processing event 42300001 of 155848165
Processing event 42400001 of 155848165
Processing event 42500001 of 155848165
Processing event 42600001 of 155848165
Processing event 42700001 of 155848165
Processing event 42800001 of 155848165
Processing event 42900001 of 155848165
Processing event 43000001 of 155848165
Processing event 43100001 of 155848165
Processing event 43200001 of 155848165
Processing event 43300001 of 155848165
Processing event 43400001 of 155848165
Processing event 43500001 of 155848165
Processing event 43600001 of 155848165
Processing event 43700001 of 155848165
Processing event 43800001 of 155848165
Processing event 43900001 of 155848165
Processing event 44000001 of 155848165
Processing event 44100001 of 155848165
Processing event 44200001 of 155848165
Processing event 44300001 of 155848165
Processing event 44400001 of 155848165
Processing event 44500001 of 155848165
Processing event 44600001 of 155848165
Processing event 44700001 of 155848165
Processing event 44800001 of 155848165
Processing event 44900001 of 155848165
Processing event 45000001 of 155848165
Processing event 45100001 of 155848165
Processing event 45200001 of 155848165
Processing event 45300001 of 155848165
Processing event 45400001 of 155848165
Processing event 45500001 of 155848165
Processing event 45600001 of 155848165
Processing event 45700001 of 155848165
Processing event 45800001 of 155848165
Processing event 45900001 of 155848165
Processing event 46000001 of 155848165
Processing event 46100001 of 155848165
Processing event 46200001 of 155848165
Processing event 46300001 of 155848165
Processing event 46400001 of 155848165
Processing event 46500001 of 155848165
Processing event 46600001 of 155848165
Processing event 46700001 of 155848165
Processing event 46800001 of 155848165
Processing event 46900001 of 155848165
Processing event 47000001 of 155848165
Processing event 47100001 of 155848165
Processing event 47200001 of 155848165
Processing event 47300001 of 155848165
Processing event 47400001 of 155848165
Processing event 47500001 of 155848165
Processing event 47600001 of 155848165
Processing event 47700001 of 155848165
Processing event 47800001 of 155848165
Processing event 47900001 of 155848165
Processing event 48000001 of 155848165
Processing event 48100001 of 155848165
Processing event 48200001 of 155848165
Processing event 48300001 of 155848165
Processing event 48400001 of 155848165
Processing event 48500001 of 155848165
Processing event 48600001 of 155848165
Processing event 48700001 of 155848165
Processing event 48800001 of 155848165
Processing event 48900001 of 155848165
Processing event 49000001 of 155848165
Processing event 49100001 of 155848165
Processing event 49200001 of 155848165
Processing event 49300001 of 155848165
Processing event 49400001 of 155848165
Processing event 49500001 of 155848165
Processing event 49600001 of 155848165
Processing event 49700001 of 155848165
Processing event 49800001 of 155848165
Processing event 49900001 of 155848165
Processing event 50000001 of 155848165
Processing event 50100001 of 155848165
Processing event 50200001 of 155848165
Processing event 50300001 of 155848165
Processing event 50400001 of 155848165
Processing event 50500001 of 155848165
Processing event 50600001 of 155848165
Processing event 50700001 of 155848165
Processing event 50800001 of 155848165
Processing event 50900001 of 155848165
Processing event 51000001 of 155848165
Processing event 51100001 of 155848165
Processing event 51200001 of 155848165
Processing event 51300001 of 155848165
Processing event 51400001 of 155848165
Processing event 51500001 of 155848165
Processing event 51600001 of 155848165
Processing event 51700001 of 155848165
Processing event 51800001 of 155848165
Processing event 51900001 of 155848165
Processing event 52000001 of 155848165
Processing event 52100001 of 155848165
Processing event 52200001 of 155848165
Processing event 52300001 of 155848165
Processing event 52400001 of 155848165
Processing event 52500001 of 155848165
Processing event 52600001 of 155848165
Processing event 52700001 of 155848165
Processing event 52800001 of 155848165
Processing event 52900001 of 155848165
Processing event 53000001 of 155848165
Processing event 53100001 of 155848165
Processing event 53200001 of 155848165
Processing event 53300001 of 155848165
Processing event 53400001 of 155848165
Processing event 53500001 of 155848165
Processing event 53600001 of 155848165
Processing event 53700001 of 155848165
Processing event 53800001 of 155848165
Processing event 53900001 of 155848165
Processing event 54000001 of 155848165
Processing event 54100001 of 155848165
Processing event 54200001 of 155848165
Processing event 54300001 of 155848165
Processing event 54400001 of 155848165
Processing event 54500001 of 155848165
Processing event 54600001 of 155848165
Processing event 54700001 of 155848165
Processing event 54800001 of 155848165
Processing event 54900001 of 155848165
Processing event 55000001 of 155848165
Processing event 55100001 of 155848165
Processing event 55200001 of 155848165
Processing event 55300001 of 155848165
Processing event 55400001 of 155848165
Processing event 55500001 of 155848165
Processing event 55600001 of 155848165
Processing event 55700001 of 155848165
Processing event 55800001 of 155848165
Processing event 55900001 of 155848165
Processing event 56000001 of 155848165
Processing event 56100001 of 155848165
Processing event 56200001 of 155848165
Processing event 56300001 of 155848165
Processing event 56400001 of 155848165
Processing event 56500001 of 155848165
Processing event 56600001 of 155848165
Processing event 56700001 of 155848165
Processing event 56800001 of 155848165
Processing event 56900001 of 155848165
Processing event 57000001 of 155848165
Processing event 57100001 of 155848165
Processing event 57200001 of 155848165
Processing event 57300001 of 155848165
Processing event 57400001 of 155848165
Processing event 57500001 of 155848165
Processing event 57600001 of 155848165
Processing event 57700001 of 155848165
Processing event 57800001 of 155848165
Processing event 57900001 of 155848165
Processing event 58000001 of 155848165
Processing event 58100001 of 155848165
Processing event 58200001 of 155848165
Processing event 58300001 of 155848165
Processing event 58400001 of 155848165
Processing event 58500001 of 155848165
Processing event 58600001 of 155848165
Processing event 58700001 of 155848165
Processing event 58800001 of 155848165
Processing event 58900001 of 155848165
Processing event 59000001 of 155848165
Processing event 59100001 of 155848165
Processing event 59200001 of 155848165
Processing event 59300001 of 155848165
Processing event 59400001 of 155848165
Processing event 59500001 of 155848165
Processing event 59600001 of 155848165
Processing event 59700001 of 155848165
Processing event 59800001 of 155848165
Processing event 59900001 of 155848165
Processing event 60000001 of 155848165
Processing event 60100001 of 155848165
Processing event 60200001 of 155848165
Processing event 60300001 of 155848165
Processing event 60400001 of 155848165
Processing event 60500001 of 155848165
Processing event 60600001 of 155848165
Processing event 60700001 of 155848165
Processing event 60800001 of 155848165
Processing event 60900001 of 155848165
Processing event 61000001 of 155848165
Processing event 61100001 of 155848165
Processing event 61200001 of 155848165
Processing event 61300001 of 155848165
Processing event 61400001 of 155848165
Processing event 61500001 of 155848165
Processing event 61600001 of 155848165
Processing event 61700001 of 155848165
Processing event 61800001 of 155848165
Processing event 61900001 of 155848165
Processing event 62000001 of 155848165
Processing event 62100001 of 155848165
Processing event 62200001 of 155848165
Processing event 62300001 of 155848165
Processing event 62400001 of 155848165
Processing event 62500001 of 155848165
Processing event 62600001 of 155848165
Processing event 62700001 of 155848165
Processing event 62800001 of 155848165
Processing event 62900001 of 155848165
Processing event 63000001 of 155848165
Processing event 63100001 of 155848165
Processing event 63200001 of 155848165
Processing event 63300001 of 155848165
Processing event 63400001 of 155848165
Processing event 63500001 of 155848165
Processing event 63600001 of 155848165
Processing event 63700001 of 155848165
Processing event 63800001 of 155848165
Processing event 63900001 of 155848165
Processing event 64000001 of 155848165
Processing event 64100001 of 155848165
Processing event 64200001 of 155848165
Processing event 64300001 of 155848165
Processing event 64400001 of 155848165
Processing event 64500001 of 155848165
Processing event 64600001 of 155848165
Processing event 64700001 of 155848165
Processing event 64800001 of 155848165
Processing event 64900001 of 155848165
Processing event 65000001 of 155848165
Processing event 65100001 of 155848165
Processing event 65200001 of 155848165
Processing event 65300001 of 155848165
Processing event 65400001 of 155848165
Processing event 65500001 of 155848165
Processing event 65600001 of 155848165
Processing event 65700001 of 155848165
Processing event 65800001 of 155848165
Processing event 65900001 of 155848165
Processing event 66000001 of 155848165
Processing event 66100001 of 155848165
Processing event 66200001 of 155848165
Processing event 66300001 of 155848165
Processing event 66400001 of 155848165
Processing event 66500001 of 155848165
Processing event 66600001 of 155848165
Processing event 66700001 of 155848165
Processing event 66800001 of 155848165
Processing event 66900001 of 155848165
Processing event 67000001 of 155848165
Processing event 67100001 of 155848165
Processing event 67200001 of 155848165
Processing event 67300001 of 155848165
Processing event 67400001 of 155848165
Processing event 67500001 of 155848165
Processing event 67600001 of 155848165
Processing event 67700001 of 155848165
Processing event 67800001 of 155848165
Processing event 67900001 of 155848165
Processing event 68000001 of 155848165
Processing event 68100001 of 155848165
Processing event 68200001 of 155848165
Processing event 68300001 of 155848165
Processing event 68400001 of 155848165
Processing event 68500001 of 155848165
Processing event 68600001 of 155848165
Processing event 68700001 of 155848165
Processing event 68800001 of 155848165
Processing event 68900001 of 155848165
Processing event 69000001 of 155848165
Processing event 69100001 of 155848165
Processing event 69200001 of 155848165
Processing event 69300001 of 155848165
Processing event 69400001 of 155848165
Processing event 69500001 of 155848165
Processing event 69600001 of 155848165
Processing event 69700001 of 155848165
Processing event 69800001 of 155848165
Processing event 69900001 of 155848165
Processing event 70000001 of 155848165
Processing event 70100001 of 155848165
Processing event 70200001 of 155848165
Processing event 70300001 of 155848165
Processing event 70400001 of 155848165
Processing event 70500001 of 155848165
Processing event 70600001 of 155848165
Processing event 70700001 of 155848165
Processing event 70800001 of 155848165
Processing event 70900001 of 155848165
Processing event 71000001 of 155848165
Processing event 71100001 of 155848165
Processing event 71200001 of 155848165
Processing event 71300001 of 155848165
Processing event 71400001 of 155848165
Processing event 71500001 of 155848165
Processing event 71600001 of 155848165
Processing event 71700001 of 155848165
Processing event 71800001 of 155848165
Processing event 71900001 of 155848165
Processing event 72000001 of 155848165
Processing event 72100001 of 155848165
Processing event 72200001 of 155848165
Processing event 72300001 of 155848165
Processing event 72400001 of 155848165
Processing event 72500001 of 155848165
Processing event 72600001 of 155848165
Processing event 72700001 of 155848165
Processing event 72800001 of 155848165
Processing event 72900001 of 155848165
Processing event 73000001 of 155848165
Processing event 73100001 of 155848165
Processing event 73200001 of 155848165
Processing event 73300001 of 155848165
Processing event 73400001 of 155848165
Processing event 73500001 of 155848165
Processing event 73600001 of 155848165
Processing event 73700001 of 155848165
Processing event 73800001 of 155848165
Processing event 73900001 of 155848165
Processing event 74000001 of 155848165
Processing event 74100001 of 155848165
Processing event 74200001 of 155848165
Processing event 74300001 of 155848165
Processing event 74400001 of 155848165
Processing event 74500001 of 155848165
Processing event 74600001 of 155848165
Processing event 74700001 of 155848165
Processing event 74800001 of 155848165
Processing event 74900001 of 155848165
Processing event 75000001 of 155848165
Processing event 75100001 of 155848165
Processing event 75200001 of 155848165
Processing event 75300001 of 155848165
Processing event 75400001 of 155848165
Processing event 75500001 of 155848165
Processing event 75600001 of 155848165
Processing event 75700001 of 155848165
Processing event 75800001 of 155848165
Processing event 75900001 of 155848165
Processing event 76000001 of 155848165
Processing event 76100001 of 155848165
Processing event 76200001 of 155848165
Processing event 76300001 of 155848165
Processing event 76400001 of 155848165
Processing event 76500001 of 155848165
Processing event 76600001 of 155848165
Processing event 76700001 of 155848165
Processing event 76800001 of 155848165
Processing event 76900001 of 155848165
Processing event 77000001 of 155848165
Processing event 77100001 of 155848165
Processing event 77200001 of 155848165
Processing event 77300001 of 155848165
Processing event 77400001 of 155848165
Processing event 77500001 of 155848165
Processing event 77600001 of 155848165
Processing event 77700001 of 155848165
Processing event 77800001 of 155848165
Processing event 77900001 of 155848165
Processing event 78000001 of 155848165
Processing event 78100001 of 155848165
Processing event 78200001 of 155848165
Processing event 78300001 of 155848165
Processing event 78400001 of 155848165
Processing event 78500001 of 155848165
Processing event 78600001 of 155848165
Processing event 78700001 of 155848165
Processing event 78800001 of 155848165
Processing event 78900001 of 155848165
Processing event 79000001 of 155848165
Processing event 79100001 of 155848165
Processing event 79200001 of 155848165
Processing event 79300001 of 155848165
Processing event 79400001 of 155848165
Processing event 79500001 of 155848165
Processing event 79600001 of 155848165
Processing event 79700001 of 155848165
Processing event 79800001 of 155848165
Processing event 79900001 of 155848165
Processing event 80000001 of 155848165
Processing event 80100001 of 155848165
Processing event 80200001 of 155848165
Processing event 80300001 of 155848165
Processing event 80400001 of 155848165
Processing event 80500001 of 155848165
Processing event 80600001 of 155848165
Processing event 80700001 of 155848165
Processing event 80800001 of 155848165
Processing event 80900001 of 155848165
Processing event 81000001 of 155848165
Processing event 81100001 of 155848165
Processing event 81200001 of 155848165
Processing event 81300001 of 155848165
Processing event 81400001 of 155848165
Processing event 81500001 of 155848165
Processing event 81600001 of 155848165
Processing event 81700001 of 155848165
Processing event 81800001 of 155848165
Processing event 81900001 of 155848165
Processing event 82000001 of 155848165
Processing event 82100001 of 155848165
Processing event 82200001 of 155848165
Processing event 82300001 of 155848165
Processing event 82400001 of 155848165
Processing event 82500001 of 155848165
Processing event 82600001 of 155848165
Processing event 82700001 of 155848165
Processing event 82800001 of 155848165
Processing event 82900001 of 155848165
Processing event 83000001 of 155848165
Processing event 83100001 of 155848165
Processing event 83200001 of 155848165
Processing event 83300001 of 155848165
Processing event 83400001 of 155848165
Processing event 83500001 of 155848165
Processing event 83600001 of 155848165
Processing event 83700001 of 155848165
Processing event 83800001 of 155848165
Processing event 83900001 of 155848165
Processing event 84000001 of 155848165
Processing event 84100001 of 155848165
Processing event 84200001 of 155848165
Processing event 84300001 of 155848165
Processing event 84400001 of 155848165
Processing event 84500001 of 155848165
Processing event 84600001 of 155848165
Processing event 84700001 of 155848165
Processing event 84800001 of 155848165
Processing event 84900001 of 155848165
Processing event 85000001 of 155848165
Processing event 85100001 of 155848165
Processing event 85200001 of 155848165
Processing event 85300001 of 155848165
Processing event 85400001 of 155848165
Processing event 85500001 of 155848165
Processing event 85600001 of 155848165
Processing event 85700001 of 155848165
Processing event 85800001 of 155848165
Processing event 85900001 of 155848165
Processing event 86000001 of 155848165
Processing event 86100001 of 155848165
Processing event 86200001 of 155848165
Processing event 86300001 of 155848165
Processing event 86400001 of 155848165
Processing event 86500001 of 155848165
Processing event 86600001 of 155848165
Processing event 86700001 of 155848165
Processing event 86800001 of 155848165
Processing event 86900001 of 155848165
